## assessCA model data.
## Written: Mon Nov 30 22:39:46 2015 
# nT nAges nProjYrs trendYrs rseed hcrType 
32 20 1 5 123 2 
# aMat50    aMat95    Linf    L1    vonK    c1    c2    sigmaL 
4.81495 6.820471 74 10.34 0.25 7.41e-05 3.06 0 
# pmSteepness psdSteepness 
0.8 0.08 
# pmM psdM 
0.5 0.05 
# qChangeTime 
26 
# pmQ 
0.56 0.56 
# psdQ 
0.27 0.27 
# sigmaM 
0.05 
# lowBoundLnB0 upperBoundLnB0 
3.688879 5.298317 
# fixFSel 
0 
# fixSSel 
0 
# nSamples 
100 
# nSamplesS 
100 
# Catch biomass (katch, tonnes) 
232345 232471 231293 266713 239924 268677 253990 219452 172012 40956 11392 1314 413 1875 877 4507 8526 5430 6969 4249 994 649 1331 2701 2931 3385 3116 2962 3760 3870 4502 4894 
# Index series indexType ( 0=abs, 1=rel) 
NA 
# Index series  
1341.57 1403.028 1044.528 -1 1071.042 1038.216 1414.092 1150.336 733.8215 173.7991 43.95011 9.807731 12.02639 16.04243 16.59808 16.56714 28.36734 30.14631 31.2416 23.02961 12.82679 19.79549 27.53321 62.51191 103.0393 148.0011 142.9887 128.5487 121.6978 185.7093 298.0197 343.5251 
# Fishery age proportions (nT,nAges) 
-1 0.000148360615202018 0.0213062327942898 0.112226563143926 0.351136607157575 0.156833654781333 0.0992697360829501 0.121169411338048 0.0736363186786015 0.0522641478331108 0.00839061701531411 0.0020440795872278 0.000741803076010088 0.000337932512404596 0.000239025435603251 9.0664820401233e-05 7.41803076010089e-05 4.94535384006726e-05 1.64845128002242e-05 2.47267692003363e-05
-1 2.45501190680775e-05 0.00639939770374553 0.12169494022046 0.259903927200714 0.316074599628475 0.102316712902724 0.0592967209224298 0.0729138536321901 0.0345911177669212 0.0207530339855482 0.00369070123323431 0.0011947724613131 0.00039280190508924 0.000335518293930392 0.000245501190680775 5.72836111588475e-05 5.72836111588475e-05 3.273349209077e-05 2.45501190680775e-05
-1 0 0.00481139337952271 0.109729377627761 0.271022087996684 0.251095517261799 0.207304435364482 0.0521851128086694 0.0283946230828448 0.0382098655770711 0.0215032273346361 0.0124430034938118 0.00188014448984426 0.000792029371706046 0.000288683602771363 0.000148042873216083 0.000125836442233671 7.40214366080417e-06 2.22064309824125e-05 3.70107183040208e-05
-1 6.41939169844266e-06 0.00533451450140585 0.0976967222585988 0.283531692536815 0.294451077815866 0.16706466895197 0.0945062845844728 0.019925791831966 0.0128387833968853 0.0126911373878211 0.00706775025998536 0.00368473083490608 0.000744649437019348 0.000186162359254837 0.000115549050571968 7.06133086828692e-05 5.77745252859839e-05 1.28387833968853e-05 1.28387833968853e-05
-1 0.00027937791850147 0.0154921707664268 0.0613101494006678 0.215120997246132 0.326346668085729 0.18937166575758 0.129744435723123 0.038700493567656 0.00895339710245187 0.00449665411683318 0.00580706959170913 0.00260087538414464 0.00133037104048319 0.00024611864248939 0.000146340814453151 1.99555656072479e-05 6.65185520241595e-06 2.66074208096638e-05 0
-1 0.000151337215637372 0.0168226448902502 0.0886896618521254 0.122183614416989 0.290065014467838 0.276795767400753 0.112643316343209 0.0546387883337167 0.0262539801687713 0.00468540019613303 0.00255457219995884 0.00221557683693112 0.00134992796348536 0.000605348862549487 0.000193711636015836 3.02674431274744e-05 6.05348862549487e-05 3.02674431274744e-05 3.02674431274744e-05
-1 5.4021203322304e-05 0.0114524951043284 0.119110000675265 0.142818556283341 0.170247822270241 0.261381592274968 0.192443784185293 0.0587210480113445 0.0245796475116483 0.0114457424539132 0.00386251603754474 0.00164764670133027 0.00121547707475184 0.000634749139037072 0.000290363967857384 2.7010601661152e-05 6.0773853737592e-05 0 6.752650415288e-06
-1 0.000372741060641115 0.0494396030950361 0.260642399938305 0.233991414102465 0.145851006400864 0.10533148248117 0.115292665998303 0.0588416750212077 0.0184121230816689 0.00696640189198221 0.00307190046528367 0.000661936711138531 0.000629803861083263 0.000231356520397933 0.000160664250276343 5.14125600884296e-05 4.49859900773759e-05 6.4265700110537e-06 0
-1 0.000248434860379608 0.0220823100183132 0.224684487727318 0.381915361792138 0.209771297965673 0.0643375306994506 0.043752927982283 0.0336806689286069 0.012038443520109 0.00454990701438083 0.0017745347169972 0.000624636220383016 0.000276827415851564 0.000149060916227765 6.38832498118993e-05 2.12944166039664e-05 1.41962777359776e-05 1.41962777359776e-05 0
-1 0 0.0114228031027521 0.102539581340984 0.386117309531399 0.324381043459781 0.12023164382106 0.0364467112952927 0.00998831155031346 0.00528636701732016 0.0027627244713633 0.000478163850812879 0.000239081925406439 0.000106258633513973 0 0 0 0 0 0
