## assessCA model data.
## Written: Tue Dec  8 10:29:51 2015 
# nT nAges nProjYrs trendYrs rseed hcrType 
56 20 1 5 123 2 
# aMat50    aMat95    Linf    L1    vonK    c1    c2    sigmaL 
4.81495 6.820471 74 10.34 0.25 7.41e-06 3.06 0 
# pmSteepness psdSteepness 
0.8 0.08 
# pmM psdM 
0.5 0.05 
# qChangeTime 
26 
# pmQ 
0.56 0.56 
# psdQ 
0.27 0.27 
# sigmaM 
0.05 
# lowBoundLnB0 upperBoundLnB0 
3.688879 5.298317 
# fixFSel 
0 
# fixSSel 
0 
# nSamples 
100 
# nSamplesS 
100 
# Catch biomass (katch, tonnes) 
359572 467802 505105 507026 509209 602651 545035 524505 611764 810014 753690 520226 439518 458295 354509 372650 287508 214220 172720 138559 166899 175788 170748 229774 232345 232471 231293 266713 239924 268677 253990 219452 172012 40956 11392 1314 413 1875 877 4507 8526 5430 6969 4249 994 649 1331 2701 2931 3385 3116 2962 3760 3870 4502 4894 
# Index series indexType ( 0=abs, 1=rel) 
NA 
# Index series  
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1341.57 1403.028 1044.528 -1 1071.042 1038.216 1414.092 1150.336 733.8215 173.7991 43.95011 9.807731 12.02639 16.04243 16.59808 16.56714 28.36734 30.14631 31.2416 23.02961 12.82679 19.79549 27.53321 62.51191 103.0393 148.0011 142.9887 128.5487 121.6978 185.7093 298.0197 343.5251 
# Fishery age proportions (nT,nAges) 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
-1 0.000942223836071834 0.0271272816059751 0.0819953859204838 0.201394866914796 0.182068322184206 0.1481075700329 0.086149309609744 0.0630507392231192 0.0564583026823641 0.0326929758934692 0.0296377916276682 0.0243475647739758 0.0181088534607162 0.0146154255502305 0.0121706520752402 0.0123803829623392 0.00676460368688118 0.000726232325477294 0.00126151563434202
-1 0.00406512064637105 0.0161536536888299 0.0775268548167182 0.169335046344062 0.332046701095558 0.165854673342536 0.0825084549449128 0.0436311704230143 0.0326446617881471 0.0231874931474885 0.0118186495140691 0.0110820923845053 0.00824550404965857 0.00823144761588827 0.00488320509180257 0.00355065517037803 0.00380085969148939 0.000922102055331746 0.000511654189238957
-1 0.00746870270298384 0.0502889181303278 0.0717822425872085 0.150198419922088 0.157802349832786 0.260434599441408 0.132275613853507 0.0543301312224019 0.0318928168347472 0.0226193510134239 0.0165185235269336 0.0129740103708866 0.0104957117372015 0.00702921427791272 0.00378636181599738 0.00498780354607347 0.00300100380196496 0.00130286213586174 0.000811363246285153
-1 0.000240199167497944 0.0146295422369042 0.0811279752905704 0.132250835751809 0.189180864321381 0.181873157884326 0.192656687568704 0.095568184066035 0.0421422374693746 0.0196256849208614 0.0105376787717628 0.0111565448621398 0.0105405046443216 0.00769202510505181 0.00525329708680798 0.00162487672130962 0.00274392225459416 0.00051713467826028 0.000638647198288652
-1 0.00219771963108364 0.0377208117877201 0.177084143949294 0.251401415234839 0.168550873586845 0.159158909351445 0.0816376365524514 0.063983427208252 0.0235121116087361 0.0121505183022549 0.00611819384477498 0.00489723849417296 0.00318253416662418 0.00259486554732342 0.00216283519249502 0.00111630203483614 0.000748673720479044 0.00130414131954414 0.000477648466828924
-1 0.00182623068298716 0.0352809274477848 0.180017799969948 0.231952101899049 0.223676271715385 0.127133395748812 0.0894413814626027 0.0396361408740479 0.037181132031855 0.013752210548216 0.00778344140457945 0.00487303073384422 0.00353456546112325 0.00158350382005849 0.00098015418935007 0.000446155090906989 0.000247350231746362 0.000166441277436804 0.00048776541026619
-1 0.000456897003041221 0.00974396316902492 0.14958776150611 0.326498915662842 0.238825457412599 0.132957027884995 0.0625742655935933 0.0367595849217643 0.0174255440326554 0.00886983036112314 0.00832726517001169 0.00307612253089211 0.0021163215349201 0.00129771440447124 0.000967733235608141 0.000201478886757761 0.000141193865523155 0.000131675177959796 4.1247646107888e-05
